"name";"object";"can_read";"can_write";"can_create";"can_remove";"can_export";"condition";"conditionParams";"roleName"
"perm.account.InvoiceBatch.r";"com.odex.apps.account.db.InvoiceBatch";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Invoice Read"
"perm.account.InvoiceLineTax.r";"com.odex.apps.account.db.InvoiceLineTax";"x";;;;;;;"Invoice Read"
"perm.account.InvoiceLine.r";"com.odex.apps.account.db.InvoiceLine";"x";;;;;;;"Invoice Read"
"perm.account.IrrecoverableInvoiceLine.r";"com.odex.apps.account.db.IrrecoverableInvoiceLine";"x";;;;;;;"Invoice Read"
"perm.account.Invoice.r";"com.odex.apps.account.db.Invoice";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Invoice Read"
"perm.account.AssistantReportInvoice.r";"com.odex.apps.account.db.AssistantReportInvoice";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Invoice Read"
"perm.account.InvoicePayment.r";"com.odex.apps.account.db.InvoicePayment";"x";;;;;;;"Invoice Read"
"perm.account.InvoiceTerm.r";"com.odex.apps.account.db.InvoiceTerm";"x";;;;;;;"Invoice Read"
"perm.account.InvoiceTermPayment.r";"com.odex.apps.account.db.InvoiceTermPayment";"x";;;;;;;"Invoice Read"
"perm.account.InvoiceBatch.rwc";"com.odex.apps.account.db.InvoiceBatch";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Invoice User"
"perm.account.InvoiceLineTax.rwc";"com.odex.apps.account.db.InvoiceLineTax";"x";"x";"x";;;;;"Invoice User"
"perm.account.InvoiceLine.rwc";"com.odex.apps.account.db.InvoiceLine";"x";"x";"x";;;;;"Invoice User"
"perm.account.IrrecoverableInvoiceLine.rwc";"com.odex.apps.account.db.IrrecoverableInvoiceLine";"x";"x";"x";;;;;"Invoice User"
"perm.account.Invoice.rwc";"com.odex.apps.account.db.Invoice";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Invoice User"
"perm.account.AssistantReportInvoice.rwc";"com.odex.apps.account.db.AssistantReportInvoice";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Invoice User"
"perm.account.InvoicePayment.rwc";"com.odex.apps.account.db.InvoicePayment";"x";"x";"x";;;;;"Invoice User"
"perm.account.InvoiceTerm.rwc";"com.odex.apps.account.db.InvoiceTerm";"x";"x";"x";;;;;"Invoice User"
"perm.account.InvoiceTermPayment.rwc";"com.odex.apps.account.db.InvoiceTermPayment";"x";"x";"x";;;;;"Invoice User"
"perm.account.InvoiceBatch.rwcde";"com.odex.apps.account.db.InvoiceBatch";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Invoice Manager"
"perm.account.InvoiceLineTax.rwcde";"com.odex.apps.account.db.InvoiceLineTax";"x";"x";"x";"x";"x";;;"Invoice Manager"
"perm.account.InvoiceLine.rwcde";"com.odex.apps.account.db.InvoiceLine";"x";"x";"x";"x";"x";;;"Invoice Manager"
"perm.account.IrrecoverableInvoiceLine.rwcde";"com.odex.apps.account.db.IrrecoverableInvoiceLine";"x";"x";"x";"x";"x";;;"Invoice Manager"
"perm.account.Invoice.rwcde";"com.odex.apps.account.db.Invoice";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Invoice Manager"
"perm.account.AssistantReportInvoice.rwcde";"com.odex.apps.account.db.AssistantReportInvoice";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Invoice Manager"
"perm.account.InvoicePayment.rwcde";"com.odex.apps.account.db.InvoicePayment";"x";"x";"x";"x";"x";;;"Invoice Manager"
"perm.account.InvoiceTerm.rwcde";"com.odex.apps.account.db.InvoiceTerm";"x";"x";"x";"x";"x";;;"Invoice Manager"
"perm.account.InvoiceTermPayment.rwcde";"com.odex.apps.account.db.InvoiceTermPayment";"x";"x";"x";"x";"x";;;"Invoice Manager"
